timestamp,lat,lon,speed
1771134205.1695852,18.64656,74.0649183333333,64.0
1771134205.170286,18.64656,74.0649183333333,64.0
1771134254.0313184,18.6459033333333,74.0601383333333,24.0
1771134254.0959754,18.6459033333333,74.0601383333333,24.0
1771134314.7241614,18.6446216666667,74.055135,53.0
1771134314.7547958,18.6446216666667,74.055135,53.0
1771134375.6960924,18.6405316666667,74.049615,44.0
1771134375.7507663,18.6405316666667,74.049615,44.0
1771134437.3065565,18.6338966666667,74.042825,57.0
1771134437.4002423,18.6338966666667,74.042825,57.0
1771134497.3538206,18.627835,74.0352783333333,64.0
1771134497.497201,18.627835,74.0352783333333,64.0
1771134523.9087794,18.6231766666667,74.0282466666667,51.0
1771134523.960654,18.6231766666667,74.0282466666667,51.0
1771134584.894896,18.620595,74.02448,16.0
1771134584.9847405,18.620595,74.02448,16.0
1771134644.8863904,18.61615,74.0194333333333,48.0
1771134644.9033751,18.61615,74.0194333333333,48.0
1771134706.3947492,18.6082633333333,74.0152333333333,66.0
1771134706.4045851,18.6082633333333,74.0152333333333,66.0
1771134764.8989635,18.6009566666667,74.0093883333333,50.0
1771134764.9169772,18.6009566666667,74.0093883333333,50.0
1771134826.3286512,18.59654,74.0021783333333,53.0
1771134826.3413434,18.59654,74.0021783333333,53.0
1771134884.6852531,18.58999,73.99761,0.0
1771134884.6925473,18.58999,73.99761,0.0
1771134944.6114988,18.5899166666667,73.9975483333333,0.0
1771134944.6426837,18.5899166666667,73.9975483333333,0.0
1771135005.9574509,18.5865616666667,73.9945383333333,11.0
1771135006.0234933,18.5865616666667,73.9945383333333,11.0
1771135064.9122427,18.583155,73.9893433333333,33.0
1771135064.9892406,18.583155,73.9893433333333,33.0
1771135155.0916648,18.58197,73.9874916666667,0.0
1771135155.0994,18.58197,73.9874916666667,0.0
1771135215.104971,18.5811516666667,73.98548,0.0
1771135215.126055,18.5811516666667,73.98548,0.0
1771135276.2549422,18.5810683333333,73.9853416666667,0.0
1771135276.2579637,18.5810683333333,73.9853416666667,0.0
1771135336.089317,18.5805383333333,73.98247,24.0
1771135336.1273828,18.5805383333333,73.98247,24.0
1771135394.2752023,18.580695,73.97898,0.0
1771135394.303878,18.580695,73.97898,0.0
1771135455.7519052,18.5804983333333,73.9772233333333,38.0
1771135455.8017666,18.5804983333333,73.9772233333333,38.0
1771135515.2089102,18.577785,73.9705666666667,46.0
1771135515.5431173,18.577785,73.9705666666667,46.0
1771135575.4634933,18.5763516666667,73.9647566666667,38.0
1771135575.646625,18.5763516666667,73.9647566666667,38.0
1771135633.849483,18.573755,73.9579233333333,38.0
1771135638.041389,18.573755,73.9579233333333,38.0
1771135693.824545,18.5704,73.9528283333333,40.0
1771135693.9702308,18.5704,73.9528283333333,40.0
1771135756.6454597,18.5693266666667,73.951145,0.0
1771135756.7070665,18.5693266666667,73.951145,0.0
1771135786.4438953,18.5690883333333,73.950705,16.0
1771135786.448254,18.5690883333333,73.950705,16.0
1771135845.503964,18.5672316666667,73.94719,37.0
1771135845.5217733,18.5672316666667,73.94719,37.0
1771136116.4231832,18.5633066666667,73.9346816666667,31.0
1771136117.7423065,18.5633066666667,73.9346816666667,31.0
1771136144.3172452,18.5631083333333,73.9308233333333,25.0
1771136147.3892317,18.5631083333333,73.9308233333333,25.0
1771136207.32027,18.5626916666667,73.925645,24.0
1771136207.3284175,18.5626916666667,73.925645,24.0
1771136298.6241686,18.561825,73.9216983333333,0.0
1771136298.627837,18.561825,73.9216983333333,0.0
1771136356.0578425,18.56169,73.92118,22.0
1771136356.0804133,18.56169,73.92118,22.0
1771136417.2415962,18.560305,73.9162266666667,38.0
1771136417.2530208,18.560305,73.9162266666667,38.0
1771136474.8105714,18.5581016666667,73.9103816666667,14.0
1771136474.8406284,18.5581016666667,73.9103816666667,14.0
1771136534.2083428,18.5568666666667,73.9085166666667,24.0
1771136534.2163737,18.5568666666667,73.9085166666667,24.0
1771136597.356801,18.554385,73.9036166666667,37.0
1771136597.3659573,18.554385,73.9036166666667,37.0
1771136656.0222988,18.5526833333333,73.8980016666667,37.0
1771136656.089606,18.5526833333333,73.8980016666667,37.0
1771136714.427595,18.5496366666667,73.8933333333333,48.0
1771136714.654267,18.5496366666667,73.8933333333333,48.0
1771136776.8982897,18.546465,73.89029,16.0
1771136777.2908065,18.546465,73.89029,16.0
1771136836.3567,18.5454783333333,73.8869466666667,22.0
1771136838.438913,18.5454783333333,73.8869466666667,22.0
1771136894.2036471,18.5444666666667,73.8847416666667,16.0
1771136896.1623502,18.5444666666667,73.8847416666667,16.0
1771136955.4197607,18.5415933333333,73.8840833333333,22.0
1771136957.248232,18.5415933333333,73.8840833333333,22.0
1771137014.6064725,18.5448383333333,73.8826883333333,24.0
1771137017.644783,18.5448383333333,73.8826883333333,24.0
1771137075.1876426,18.5443883333333,73.8777766666667,20.0
1771137077.4907322,18.5443883333333,73.8777766666667,20.0
1771137103.8246748,18.5419,73.8722733333333,62.0
1771137105.9389434,18.5419,73.8722733333333,62.0
1771137165.4861534,18.5382133333333,73.8642933333333,37.0
1771137167.223268,18.5382133333333,73.8642933333333,37.0
1771137237.4190733,18.5354483333333,73.8617983333333,14.0
1771137238.8803406,18.5354483333333,73.8617983333333,14.0
1771137286.766095,18.5353216666667,73.8617416666667,0.0
1771137288.2350726,18.5353216666667,73.8617416666667,0.0
1771137345.5702453,18.53532,73.8617683333333,0.0
1771137346.7122636,18.53532,73.8617683333333,0.0
1771137434.2386312,18.53532,73.8617666666667,0.0
1771137434.455567,18.53532,73.8617666666667,0.0
1771137494.381966,18.5353116666667,73.861755,0.0
1771137494.4903822,18.5353116666667,73.861755,0.0
1771137555.514986,18.535545,73.8617466666667,11.0
1771137555.5214388,18.535545,73.8617466666667,11.0
1771137615.3332915,18.53801,73.8640583333333,29.0
1771137615.6569467,18.53801,73.8640583333333,29.0
1771137677.8318472,18.5411816666667,73.8695266666667,55.0
1771137677.8385227,18.5411816666667,73.8695266666667,55.0
1771137735.2401562,18.544155,73.8764816666667,18.0
1771137735.253141,18.544155,73.8764816666667,18.0
1771137795.4617586,18.5442383333333,73.8765633333333,0.0
1771137795.481115,18.5442383333333,73.8765633333333,0.0
1771137855.4803224,18.5468366666667,73.8740183333333,24.0
1771137855.4811273,18.5468366666667,73.8740183333333,24.0
1771137915.519433,18.54935,73.8700033333333,38.0
1771137915.5247972,18.54935,73.8700033333333,38.0
1771137978.5196178,18.5531266666667,73.8641516666667,35.0
1771137978.6356027,18.5531266666667,73.8641516666667,35.0
1771138036.9094272,18.5537166666667,73.8582016666667,53.0
1771138036.9363258,18.5537166666667,73.8582016666667,53.0
1771138097.838122,18.5497616666667,73.8551116666667,24.0
1771138097.8402166,18.5497616666667,73.8551116666667,24.0
1771138154.1500452,18.5497816666667,73.8517416666667,35.0
1771138154.4369655,18.5497816666667,73.8517416666667,35.0
1771138218.8590274,18.5492133333333,73.8512383333333,0.0
1771138218.951158,18.5492133333333,73.8512383333333,0.0
1771138273.9205964,18.5492016666667,73.85124,0.0
1771138278.7704942,18.5492016666667,73.85124,0.0
1771138334.7229471,18.5521483333333,73.8495666666667,20.0
1771138334.7615,18.5521483333333,73.8495666666667,20.0
1771138368.432948,18.5570683333333,73.8467683333333,0.0
1771138368.4356003,18.5570683333333,73.8467683333333,0.0
1771138424.7086337,18.5578433333333,73.8461133333333,29.0
1771138424.750922,18.5578433333333,73.8461133333333,29.0
1771138485.994255,18.563265,73.8413916666667,53.0
1771138486.0452776,18.563265,73.8413916666667,53.0
1771138546.6427865,18.5677,73.8389233333333,37.0
1771138546.7927978,18.5677,73.8389233333333,37.0
1771138635.268826,18.57471,73.83616,48.0
1771138635.2699487,18.57471,73.83616,48.0
1771138695.1359615,18.5801766666667,73.834485,33.0
1771138695.153078,18.5801766666667,73.834485,33.0
1771138756.2855604,18.585255,73.83324,18.0
1771138756.2913997,18.585255,73.83324,18.0
1771138816.5912614,18.5827283333333,73.8298516666667,14.0
1771138816.6067967,18.5827283333333,73.8298516666667,14.0
1771138876.8323605,18.5824566666667,73.8277533333333,20.0
1771138876.8358564,18.5824566666667,73.8277533333333,20.0
1771138936.5861776,18.5829133333333,73.8244533333333,18.0
1771138936.8067594,18.5829133333333,73.8244533333333,18.0
1771138997.147026,18.581025,73.8210983333333,24.0
1771138997.151408,18.581025,73.8210983333333,24.0
1771139054.6204422,18.5787533333333,73.8195433333333,18.0
1771139054.7001839,18.5787533333333,73.8195433333333,18.0
1771139116.3533185,18.576075,73.819265,25.0
1771139116.365003,18.576075,73.819265,25.0
1771139178.193849,18.575405,73.8153533333333,20.0
1771139178.197883,18.575405,73.8153533333333,20.0
1771139234.626705,18.5762983333333,73.81206,0.0
1771139234.7912245,18.5762983333333,73.81206,0.0
1771139295.4998894,18.5748716666667,73.8081566666667,25.0
1771139295.5159132,18.5748716666667,73.8081566666667,25.0
1771139356.579319,18.5772166666667,73.8027783333333,53.0
1771139356.6043568,18.5772166666667,73.8027783333333,53.0
1771139417.6191678,18.58182,73.7977916666667,27.0
1771139417.620202,18.58182,73.7977916666667,27.0
1771139474.0666494,18.5857716666667,73.79227,51.0
1771139474.115845,18.5857716666667,73.79227,51.0
1771139537.345281,18.5880966666667,73.7853266666667,29.0
1771139537.349293,18.5880966666667,73.7853266666667,29.0
1771139598.2443404,18.58857,73.781445,20.0
1771139598.3776581,18.58857,73.781445,20.0
1771139656.3556888,18.5888316666667,73.7777066666667,25.0
1771139656.5837429,18.5888316666667,73.7777066666667,25.0
1771139746.1476521,18.5900683333333,73.7730066666667,24.0
1771139746.1663496,18.5900683333333,73.7730066666667,24.0
1771139773.8286014,18.590185,73.7686216666667,0.0
1771139773.8315904,18.590185,73.7686216666667,0.0
1771139834.261451,18.591875,73.7685766666667,0.0
1771139834.2642324,18.591875,73.7685766666667,0.0
1771139894.471088,18.5918733333333,73.76857,0.0
1771139894.4822056,18.5918733333333,73.76857,0.0
1771139955.037296,18.5918733333333,73.7685716666667,0.0
1771139955.0407245,18.5918733333333,73.7685716666667,0.0
1771140135.0963473,18.5918733333333,73.7685733333333,0.0
1771140135.104453,18.5918733333333,73.7685733333333,0.0
1771140195.1503859,18.5918716666667,73.7685733333333,0.0
1771140195.2585733,18.5918716666667,73.7685733333333,0.0
1771140254.7970784,18.5918716666667,73.7685716666667,0.0
1771140317.4056644,18.5918683333333,73.7685566666667,0.0
1771140317.4216058,18.5918683333333,73.7685566666667,0.0
1771140377.3843436,18.5918683333333,73.7685583333333,0.0
1771140377.3943946,18.5918683333333,73.7685583333333,0.0
1771140436.4852974,18.5918683333333,73.7685566666667,0.0
1771140436.5016642,18.5918683333333,73.7685566666667,0.0
1771140497.3782008,18.5918666666667,73.768555,0.0
1771140497.4056115,18.5918666666667,73.768555,0.0
1771140560.2806485,18.5918683333333,73.7685483333333,0.0
1771140560.5597835,18.5918683333333,73.7685483333333,0.0
1771140618.6339293,18.5918716666667,73.7685266666667,0.0
1771140674.4569254,18.5918916666667,73.7685566666667,0.0
1771140674.4683208,18.5918916666667,73.7685566666667,0.0
1771140735.8543308,18.5918883333333,73.7685466666667,0.0
1771140735.8611364,18.5918883333333,73.7685466666667,0.0
1771140767.5176504,18.5918983333333,73.7685566666667,0.0
1771140767.5497158,18.5918983333333,73.7685566666667,0.0
1771140824.7118309,18.5918966666667,73.7685516666667,0.0
1771140824.732626,18.5918966666667,73.7685516666667,0.0
1771140918.1879659,18.59191,73.7685066666667,0.0
1771140918.1962676,18.59191,73.7685066666667,0.0
1771140978.7893493,18.5919133333333,73.7684966666667,0.0
1771140978.7963214,18.5919133333333,73.7684966666667,0.0
1771141039.45856,18.5918166666667,73.7685183333333,0.0
1771141039.4640162,18.5918166666667,73.7685183333333,0.0
1771141100.2057636,18.5919133333333,73.7686466666667,0.0
1771141100.2062397,18.5919133333333,73.7686466666667,0.0
1771141154.2524369,18.5917533333333,73.7684266666667,0.0
1771141154.2562642,18.5917533333333,73.7684266666667,0.0
1771141214.5788426,18.5917483333333,73.7683433333333,0.0
1771141275.1858306,18.5917583333333,73.7683216666667,0.0
1771141275.2078948,18.5917583333333,73.7683216666667,0.0
1771141336.1349204,18.59176,73.7682816666667,0.0
1771141336.1409879,18.59176,73.7682816666667,0.0
1771141397.1533818,18.59176,73.76822,0.0
1771141453.9282188,18.5917616666667,73.7682216666667,0.0
1771141459.603364,18.5917616666667,73.7682216666667,0.0
1771141514.4624794,18.5917533333333,73.7682116666667,0.0
1771141514.838758,18.5917533333333,73.7682116666667,0.0
1771141575.1935465,18.5917766666667,73.7682866666667,0.0
1771141575.3613734,18.5917766666667,73.7682866666667,0.0
1771141635.7918842,18.5917733333333,73.76828,0.0
1771141635.8160353,18.5917733333333,73.76828,0.0
1771141696.2731202,18.5918083333333,73.768285,0.0
1771141696.3347118,18.5918083333333,73.768285,0.0
1771141756.833874,18.59183,73.768305,0.0
1771141756.835762,18.59183,73.768305,0.0
1771141783.7988098,18.5918183333333,73.76831,0.0
1771141783.8052654,18.5918183333333,73.76831,0.0
1771141849.950972,18.5918,73.7683316666667,0.0
1771141849.976834,18.5918,73.7683316666667,0.0
1771141903.9147027,18.5917683333333,73.7683283333333,0.0
1771141903.9204752,18.5917683333333,73.7683283333333,0.0
1771141964.679468,18.5917666666667,73.7682816666667,0.0
1771141964.691657,18.5917666666667,73.7682816666667,0.0
1771142059.277457,18.591775,73.7683116666667,0.0
1771142059.2784529,18.591775,73.7683116666667,0.0
1771142120.2127233,18.5917866666667,73.7683466666667,0.0
1771142120.2171266,18.5917866666667,73.7683466666667,0.0
1771142174.9385102,18.5917783333333,73.7683316666667,0.0
1771142174.9386547,18.5917783333333,73.7683316666667,0.0
1771142235.7147434,18.5917783333333,73.7683383333333,0.0
1771142235.7631564,18.5917783333333,73.7683383333333,0.0
1771142295.8064613,18.5917733333333,73.7683366666667,0.0
1771142295.840599,18.5917733333333,73.7683366666667,0.0
1771142354.979938,18.59178,73.7683183333333,0.0
1771142354.9922006,18.59178,73.7683183333333,0.0
1771142416.4315624,18.5917883333333,73.76839,0.0
1771142416.7248168,18.5917883333333,73.76839,0.0
1771142480.1133776,18.591805,73.768365,0.0
1771142480.1571429,18.591805,73.768365,0.0
1771142536.0247865,18.5918266666667,73.768295,0.0
1771142536.0261643,18.5918266666667,73.768295,0.0
1771142598.1957688,18.5917916666667,73.768315,0.0
1771142598.1960385,18.5917916666667,73.768315,0.0
1771142656.826151,18.59179,73.7682983333333,0.0
1771142656.8264847,18.59179,73.7682983333333,0.0
1771142716.849662,18.59179,73.7682866666667,0.0
1771142716.850322,18.59179,73.7682866666667,0.0
1771142777.6500437,18.5918116666667,73.7682933333333,0.0
1771142837.4655702,18.5918116666667,73.768295,0.0
1771142837.483072,18.5918116666667,73.768295,0.0
1771142900.0599957,18.59181,73.7682966666667,0.0
1771142900.0844886,18.59181,73.7682966666667,0.0
1771142984.9595068,18.5918066666667,73.7682966666667,0.0
1771142984.988619,18.5918066666667,73.7682966666667,0.0
1771143044.0987132,18.5918033333333,73.7682966666667,0.0
1771143044.1091871,18.5918033333333,73.7682966666667,0.0
1771143104.46935,18.5918,73.7683,0.0
1771143104.5034895,18.5918,73.7683,0.0
1771143199.0366716,18.5917966666667,73.7683033333333,0.0
1771143199.8622923,18.5917966666667,73.7683033333333,0.0
1771143258.3868997,18.5917916666667,73.768305,0.0
1771143260.0260305,18.5917916666667,73.768305,0.0
1771143318.284394,18.59179,73.768305,0.0
1771143319.4441655,18.59179,73.768305,0.0
1771143378.9602985,18.5917866666667,73.7683033333333,0.0
1771143379.651035,18.5917866666667,73.7683033333333,0.0
1771143436.139076,18.5917833333333,73.7683033333333,0.0
1771143436.1703222,18.5917833333333,73.7683033333333,0.0
1771143495.2486582,18.59178,73.7683016666667,0.0
1771143495.2525094,18.59178,73.7683016666667,0.0
1771143554.4890137,18.5917783333333,73.768305,0.0
1771143554.5113993,18.5917783333333,73.768305,0.0
